Year,Name,Person,Address,City,Phone,Fax,Email
2018,Ali Barber Friseur,Ali Aras,Hauptstr. 52b,88161 Lindenberg,08381-8309391,,[email]
2018,Allgäuer Kräuterland,Christine Giera,Nadenberg 13,88161 Lindenberg,08381-948581,,[email]
2018,Allgäuer Parkett Zentrale Bauer,Uli Bauer,Buflings 12,87534 Oberstaufen,08386-93630,,[email]
2018,Restaurant Alpenblick,Christian Giselbrecht,Dorf 12,A-6934 Sulzberg,0043-5516-2217,0043-5516-22175,[email]
2018,Antony´s Kunst- und Auktionshaus,Wolfgang Pauritsch,Kirchplatz 4,87534 Oberstaufen,08386-961261,08386-961260,[email]
2018,Aquaria Oberstaufen,Heidi Köberle ,Alpenstr. 5,87534 Oberstaufen,08386-93130,08386-931340,[email]
2018,ARAL Allgäu Betriebe Scheidegg GmbH,Kai Leistner,Bahnhofstr. 44,88175 Scheidegg,08381-81717,,[email]
2018,Bürobedarf Baldauf,Eveline Baldauf,Kemptener Str. 28,88178 Heimenkirch,08381-3759,08381-6759,[email]
2018,Käse Baldauf,Anna Combächer,Goßholz 5,88161 Lindenberg,08381-890277,08381-890255,[email]
2018,Berg-Apotheke Lindenberg,Veit Ehrhardt,Bahnhofstr. 2a,88161 Lindenberg,08381-1304,,[email]
2018,Bergwies Biokäserei,Gundula Sontheim,Stockach 3,88167 Maierhöfen,0171-1219364,,[email]
2018,Autohaus Bernhard,Rainer Bernhard,Kemptener Str. 95,88131 Lindau,08382-93560,,[email]
2018,Bistro Relax Imbiss Grill,Selcuk Günes ,Bismarckstr. 13,88161 Lindenberg,08381-8307599,,[email]
2018,Blatt + Blüte Floristik,Wolfgang Berger,Hauptstr. 102a,88161 Lindenberg,08381-81919,,[email]
2018,Blumenglück Opfenbach,Barbara Lanz,Alpenweg 2,88145 Opfenbach,08385-332,,[email]
2018,Getränke Böller ,Michaela Böller,Staufner Str. 2,88161 Lindenberg,08381-2802,,[email]
2018,Bräustatt u. Taferne,Josef Holzer,Ellhofer Str. 2,88171 Simmerberg,08387-3806,08387-1776,[email]
2018,Modehaus Bufler,Karl Bufler,Bahnhofstr. 1,88161 Lindenberg,08381-5150,,[email]
2018,Christians Dorf Kiosk,Christian Reichart,Rathausplatz 5,88175 Scheidegg,08381-3496,,[email]
2018,Denkmal an Kaffee,Angela Bauer-Pferdt,Sennereiweg 5,88167 Gestratz,08383-530,,[email]
2018,Dirndlkönigin,Ute Eichstädt,Oberdorf 2,88167 Grünenbach,0152-53928279,,[email]
2018,Dorf- & Agrarmarkt,Stephan Rieser,Hauptstraße 21,88167 Stiefenhofen,08383-7656,,[email]
2018,Dorfladen Gestratz,Frieda Buhmann,Lanzenberg 96 1/2,88167 Gestratz,08383-330,,[email]
2018,Dorfladen ums Eck,Thomas Kennerknecht,Sonnenhalde 2,88145 Wohmbrechts,08385-923332,,[email]
2018,Dorfsennerei Böserscheidegg,Helmut Pfanner,Böserscheidegg 8,88175 Scheidegg,08381-83456,,[email]
2018,Hotel Edita,Dirk Steffen Sander,Am Hammerweiher 3,88175 Scheidegg,08381-912320,,[email]
2018,Michael Einsle Holzverarbeitung,Michael Einsle,Hauptstr. 67 1/2,88167 Grünenbach,08383-1238,08383-1239,[email]
2018,Autohaus Feinaigle,Brigitte Merath,Wigglis 12,88167 Röthenbach,08384-8239010,08384-8239020,[email]
2018,Kunstverlag Fink,Josef Fink,Hauptstr. 102b,88161 Lindenberg,08381-83721,08381-83749,[email]
2018,Restaurant Fünfländerblick,Robert Schlager,Am Blasenberg 12,88175 Scheidegg,08381-1609,,[email]
2018,Fußball-Park Allgäu Bodensee,Konrad Kohler,Mywiler 161,88145 Opfenbach,08385-9214374,,[email]
2018,Geser Erdwärme GmbH & Co. KG,Stefan Geser,Mywiler 160 1/4,88145 Opfenbach,0175-1616576,08385-92492499,[email]
2018,Metzgerei Giray,Willi Giray,Hauptstr. 25,88161 Lindenberg,08381-6084,08381-8780830,[email]
2018,Ristorante Pizzeria Gran Sasso,Giuseppe Manno,Prinzregent-Luitpold-Str. 2,88175 Scheidegg,08381-929004,,[email]
2018,Radsport Greiner,Manfred Greiner,Blumenstr. 18,88161 Lindenberg,08381-5344,08381-5731,[email]
2018,Elektro Grundl,Fabian Grundl,Dorfstr. 77,88171 Ellhofen,08384-287990,08384-2879950,[email]
2018,INTERSPORT Haisermann,Daniel Haisermann,Poststr. 1,88161 Lindenberg,08381-2041,,[email]
2018,Sport Hauber,Monika Geißler-Hauber,In der Au 19,87534 Oberstaufen-Steibis,08386-991078,08386-991085,[email]
2018,Omnibus Held,Ingrid Held,Hans-Liebherr-Str. 20,88161 Lindenberg,08381-928880,,[email]
2018,Therapiezentrum Herzberger,Sonja Herzberger,Bräuhausstr. 28,88175 Scheidegg,08381-1718,08381-83324,[email]
2018,Herzlich Suchen & Finden,Barbara Niemann,Hauptstr. 58,88161 Lindenberg,08381-9270022,,[email]
2018,Hotel & Gasthaus zum Hirschen,Markus Stöckeler,Kirchstr. 1,88175 Scheidegg,08381-2119,08381-2116,[email]
2018,Hochgrat Apotheke,Klaus Trenkle,Hugo-von-Königsegg-Str. 4,87534 Oberstaufen,08386-4583,08386-4684,[email]
2018,Hochkant GmbH,Werner Wechsel,Am Tobel 7,88167 Gestratz,08383-929580,,[email]
2018,Hochland Deutschland GmbH,Dagmar Graf,Kemptener Str. 17,88178 Heimenkirch,08381-502659,,[email]
2018,Holdenried Reisen,Günther Holdenried,Hans-Pfanner-Str. 11,88178 Heimenkirch,08381-92340,1716140930,[email]
2018,Glanzpunkt Hollfelder Oberstaufen  ,Anna-Lena Hollfelder,Hugo-von-Königsegg-Str. 5,87534 Oberstaufen,08386-7763,08386-7837,[email]
2018,Hörburger Ski und Sport,Herbert Hörburger,Unterdorf 24,88167 Grünenbach,08383-661,,[email]
2018,Weingut Hornstein,Peter Hornstein,Sonnenbichlstr. 5,88149 Nonnenhorn,08382-887570,,[email]
2018,Hübner Gärtner von Eden,Stephanie Schneider,Oberthalhofen 5 a,88167 Stiefenhofen,8383-921660,,[email]
2018,Jarde Holzbau GmbH,Matthias Jarde,Hochgland 60 a,88167 Gestratz,08383-922590,,[email]
2017,Autohaus Jochim,André Kunack,Grüntenweg 1,88175 Scheidegg,08381-2509,08381-82439,[email]
2018,Keller und Weh GbR,Andreas Weh,Wälderstr. 36,88171 Weiler,08387-8184,,[email]
2018,LVM-Versicherung Hans Kitzelmann,Hans Kitzelmann,Immenstädter Str. 11,87534 [email],08386-991790,,[email]
2018,Körner Ital. Spezialitäten,Beate Körner,Am Hammerbach 8,88175 Scheidegg,08381-4585,,[email]
2018,Förderverein Kunsteisplatz,"""An der Kasse""",Austr. 40,88161 Lindenberg,08381-81431,,[email]
2018,Laserzentrum Lindau,Andreas Willhalm,Schönauer Str. 112,88131 Lindau,08382-26282,08382-409065,[email]
2018,Ristorante Pizzeria Linde,Dominik Szarek,Kellhofplatz 1,88171 Weiler,08387-9237308,,[email]
2018,Stadt Lindenberg,Gabriele Mastrangelo,Stadtplatz 1,88161 Lindenberg,08381-80311,08381-803611,[email]
2018,Lindenberger Hof,Christian Grunert,Marktstr. 8,88161 Lindenberg,08381-3040,08381-7498,[email]
2018,Marien-Apotheke Heimenkirch,Sabine Sigfanz,Kemptenerstr. 2,88178 Heimenkirch,08381-1469,08381-5983,[email]
2018,Marien-Apotheke Scheidegg,Dr. Gudrun Roos,Kirchstr. 2,88175 Scheidegg,08381-940101,08381-940102,[email]
2018,Hutfabrik Mayser,Annegret Syben,Bismarckstr. 2,88161 Lindenberg,08381-507197,08381-507110,[email]
2018,Meckatzer Löwenbrauerei,Susanne Schumacher-Diesch,Meckatz 10,88178 Heimenkirch,08381-50412,08381-50477012,[email]
2018,Trattoria Pizzeria Mediterraneo ,Ute Bloise,Schloßstr. 2a,88145 Oberstaufen,08386-962502,08386-962508,[email]
2018,Musikkapelle Gestratz,Arthur Prinz,Altringenberg 106 1/4,88167 Gestratz,08383-7496,,[email]
2018,Nail Lounge,Ruslana Kirchner,Hauptstr. 52b,88161 Lindenberg,08381-4879570,,[email]
2018,Schuhhaus Nenning-Rupp,Rose Marie Nenning-Rupp,Alte Salzstr. 8,88175 Scheidegg,08381-3714,08381-929620,[email]
2018,Buch Netzer,Simone Kitz,Stadtplatz 3,88161 Lindenberg,08381-2202,08381-940405,[email]
2018,Sanitätshaus Ober,Ferdi Arslan,Hauptstr.33,88161 Lindenberg,08381-948272,,[email]
2018,Therapiezentrum Optenberg & Heckmann,Martin Heckmann,Hauptstr. 17,88161 Lindenberg,08381-6141,,[email]
2018,Änderungsschneiderei Pascha,Pascha Bozuglu,Hauptstr. 54,88161 Lindenberg,08381-84543,,[email]
2018,Bäckerei Pletsch,Yvonne Pletsch,Lauenbühlstr. 1,88161 Lindenberg,08381-2169,,[email]
2018,Gasthof Post,Roland Weidle,Brugg 24,88167 Gestratz,08383-9226420,,[email]
2018,Landgasthof Post,Peter Dercks,Lindauer Str. 1,88167 Röthenbach,08384-304,,[email]
2018,Postbrauerei Weiler,Fredy Huckenbeck,Käsgasse 17,88171 Weiler,08387-921033,,[email]
2018,Propstei Apotheke,Elisabeth Mock,Hugo-von-Königsegg-Str. 1,87534 Oberstaufen,08386-2730,08386-2236,[email]
2018,Raiffeisenbank Westallgäu,Rita Friedrich,Stromeyerstr. 2,88171 Weiler,08387-920913,08387-920999,[email]
2018,Raphael Apotheke,Dr. Andreas Vorndran,Hauptstr. 41,88161 Lindenberg,08381-92200,,[email]
2018,Bäckerei Rieser,Florian Fischer,Alte Salzstr. 35,88171 Simmerberg,08387-99280,08387-99281,[email]
2018,Gärtnerei-Floristik Rochelt,Armin Rochelt,Scheibenerstr. 8,88171 Weiler,08387-535,08387-8456,[email]
2018,Landgasthof Rössle,Axel Kulmus,Hauptstr. 14,88167 Stiefenhofen,08383-92090,08383-920949,[email]
2018,Sehzentrum Westallgäu,Dieter Heinz,Bahnhofstr. 3,88161 Lindenberg,08381-7164,,[email]
2018,Seigerschmidt Hausverwaltung,Johannes Seigerschmidt,Allgäustr. 39,88138 Sigmarszell-Niederst.,08388-708,,[email]
2018,Sennerei Bremenried e.G.,Frau Sutter,Bregenzerstr.96,88171 Weiler,08387-2658,08387-390716,[email]
2018,Sennerei Gestratz,Siegfried Rist,Sennereiweg 3,88167 Gestratz,08383-559,,[email]
2018,Blumen Sinz,Gerhard Sinz,Am Sportplatz 5,88175 Scheidegg,08381-6462,08381-6507,[email]
2018,Landgasthof Hotel Sontheim,Markus Sontheim,Reute 7,88167 Maierhöfen,08383-202,,[email]
2018,Bäckerei Specht,Ulrich und Petra Specht,Riedhirsch 87,88178 Heimenkirch,08381-1350,08381-7263,[email]
2018,Betten Specht GmbH,Christoph Herrmann,Hauptstr. 26,88161 Lindenberg,08381-940133,08381-940135,[email]
2018,Stadt-Apotheke,Veit Erhardt,Bismarckstr. 9,88161 Lindenberg,08381-940087,,[email]
2018,Uhren Stegherr,Josef Stegherr,Hauptstr. 55,88161 Lindenberg,08381-6308,,[email]
2018,Reformhaus Stibi,Manuela Stibi,Hauptstr. 31,88161 Lindenberg,08381-2148,08381-83849,[email]
2018,LandMetzgerei Stohr,Siegfried Stohr,Bodenseestr. 4,88145 Opfenbach,08385-308,08385-923367,[email]
2018,Anton Straub Kutschfahrten,Straub Anton,Linggenreute 176,88145 Opfenbach,08385-314,,[email]
2018,Hotel Tannenhof,Christian Langes,Lindenberger Str. 33,88171 Weiler,08387-1235,08387-1626,[email]
2018,Pizzeria Tesoro Kurhaus,Guiseppe Fioredoro,Am Hammerweiher 1,88175 Scheidegg,08381-3055,,[email]
2018,Tyls Brotkorb,Frau Reichelt,Bräuhausstr. 5,88175 Scheidegg,08381-1349,08381-1341,[email]
2018,Ultramar Süd GmbH,Manfred Przybylski,Waldweg 4,88175 Scheidegg,08387-3929710,08387-3929723,[email]
2018,Villa Lessing,Natascha Lessing,Bahnhofstr. 14,88171 Weiler,08387-463,,[email]
2018,Vita Juwel,Ewald Eisen,Westpark 18,88175 Scheidegg,08381-306410,08381-3064110,[email]
2018,Metzgerei Vogler,Thomas Vogler,Hauptstr. 3a,88161 Lindenberg,08381-1317,,[email]
2018,Volksbank Lindenberg,Martina König,Kreuzhofstr. 2,88161 Lindenberg,08381-806184,08381-806106,[email]
2018,Hotel Waldsee,Iris Hartmann,Austr. 41,88161 Lindenberg,08381-92610,,[email]
2018,Metzgerei Weber,Thomas Halder,Kemptener Str. 95,88178 Heimenkirch,08381-2046,08381-927221,[email]
2018,Markt Weiler Simmerberg,Lara Weber,Kirchplatz 1,88171 Weiler,08387-39135,08387-3917511,[email]
2018,Bäckerei Wucherer,Markus Keller,Hauptstr. 3,88171 Weiler,08387-1095,08387-390171,[email]
2018,Cafe Zendler,Tanja Sigg,Blumenstr. 4,88161 Lindenberg,08381-8898560,,[email]
2018,Physiotherapie Praxis Ziegler,Annette Ziegler,Bahnhofstr. 8,88161 Lindenberg,08381-2862,08381-1722,[email]
2018,Peter Zodel Maler&Lackierer,Peter Zodel,Mittelhofen 24,88167 Stiefenhofen,01520-4125306,,[email]